ace	Achinese	Latin	Latn				
abq	Abaza	Cyrillic	Cyrl				
ab	Abkhazian	Cyrillic	Cyrl				
ach	Acoli	Unknown or Invalid Script	Zzzz		?		?
ada	Adangme	Unknown or Invalid Script	Zzzz		?		?
ady	Adyghe	Cyrillic	Cyrl				
aa	Afar	Latin	Latn				
af	Afrikaans	Latin	Latn				
ain	Ainu	Latin	Latn			*	
ain	Ainu	Katakana	Kana		N	*	
ak	Akan	Latin	Latn				
akk	Akkadian	Sumero-Akkadian Cuneiform	Xsux	O	N		N
sq	Albanian	Latin	Latn				
ale	Aleut	Unknown or Invalid Script	Zzzz		?		?
tut	Altaic Language	Cyrillic	Cyrl		N		
am	Amharic	Ethiopic	Ethi				
amo	Amo	Latin	Latn				
grc	Ancient Greek	Greek	Grek	O	N	*	
grc	Ancient Greek	Linear B	Linb			*	
grc	Ancient Greek	Cypriot	Cprt			*	N
anp	Angika	Unknown or Invalid Script	Zzzz		?		?
ar	Arabic	Arabic	Arab				
an	Aragonese	Unknown or Invalid Script	Zzzz		?		?
arp	Arapaho	Unknown or Invalid Script	Zzzz		?		?
arn	Araucanian	Unknown or Invalid Script	Zzzz		?		?
arw	Arawak	Unknown or Invalid Script	Zzzz		?		?
hy	Armenian	Armenian	Armn				
rup	Aromanian	Unknown or Invalid Script	Zzzz		?		?
as	Assamese	Bengali	Beng				
aii	Assyrian Neo-Aramaic	Cyrillic	Cyrl			*	
aii	Assyrian Neo-Aramaic	Syriac	Syrc		N	*	N
ast	Asturian	Latin	Latn				
cch	Atsam	Latin	Latn				
av	Avaric	Cyrillic	Cyrl				
awa	Awadhi	Devanagari	Deva				
ay	Aymara	Latin	Latn				
az	Azerbaijani	Latin	Latn			*	
az	Azerbaijani	Arabic	Arab			*	
az	Azerbaijani	Cyrillic	Cyrl			*	
bfq	Badaga	Tamil	Taml				
bfy	Bagheli	Devanagari	Deva				
ban	Balinese	Latin	Latn			*	
ban	Balinese	Balinese	Bali		N	*	
bft	Balti	Devanagari	Deva				
bal	Baluchi	Latin	Latn			*	
bal	Baluchi	Arabic	Arab			*	
bm	Bambara	Latin	Latn				
bas	Basa	Unknown or Invalid Script	Zzzz		?		?
ba	Bashkir	Cyrillic	Cyrl				
eu	Basque	Latin	Latn				
bya	Batak	Latin	Latn			*	
bya	Batak	Batak	Batk		N	*	N
